
Log Entry : 
09/20/2016 09:10:44
Error in: http://localhost:58911/login.aspx?ReturnUrl=/. Error Message:System.Threading.ThreadAbortException
Thread was being aborted.
   at System.Threading.Thread.AbortInternal()
   at System.Threading.Thread.Abort(Object stateInfo)
   at System.Web.HttpResponse.AbortCurrentThread()
   at System.Web.HttpResponse.End()
   at System.Web.HttpResponse.Redirect(String url, Boolean endResponse, Boolean permanent)
   at System.Web.HttpResponse.Redirect(String url)
   at Login.Page_Load(Object sender, EventArgs e) in C:\Users\Administrador\Documents\bdl\pronto\prontoweb\Login.aspx.vb:line 169
mscorlib
__________________________

Log Entry : 
09/20/2016 09:11:33
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:Generando informe
__________________________

Log Entry : 
09/20/2016 09:12:13
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:

__________________________

Log Entry : 
09/20/2016 09:12:43
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:     Excluidas por nofacturarasubcontratistas o duplicadas: 0
 555503899    2568161 1.1500 1.1500
 555851302    2568162 1.1500 1.1500
 555923175    2568163 1.1500 1.1500
 555923176    2568164 1.1500 1.1500
 555851300    2568165 1.1500 1.1500
 555368491    2568166 1.1500 1.1500
 555368493    2568512 1.1500 1.1500
 555709160    2568513 1.1500 1.1500
 555808400    2568514 1.1500 1.1500
 555741070    2568515 1.1500 1.1500
 555880002    2568516 1.1500 1.1500
 555923178    2568517 1.1500 1.1500
 555851309    2568518 1.1500 1.1500
 555851310    2568519 1.1500 1.1500
 555851308    2568769 1.1500 1.1500
 555904507    2568770 1.1500 1.1500
 555395862    2569113 1.1500 1.1500
 555503904    2569114 1.1500 1.1500
 555280843    2569115 1.1500 1.1500
 555864514    2569116 1.1500 1.1500
 555395863    2569117 1.1500 1.1500
 555851315    2569118 1.1500 1.1500
 555695513    2569119 1.1500 1.1500
 555810431    2569120 1.1500 1.1500
 555503901    2569121 1.1500 1.1500
 555503906    2569122 1.1500 1.1500
 555503908    2569123 1.1500 1.1500
 555695511    2567621 1.1500 1.1500
 555503903    2569644 1.1500 1.1500
 555864515    2569645 1.1500 1.1500
 555810442    2569646 1.1500 1.1500
 555503909    2569647 1.1500 1.1500
 555932766    2569648 1.1500 1.1500
 555814419    2569649 1.1500 1.1500
 555851452    2569650 1.1500 1.1500
 555851445    2569651 1.1500 1.1500
 555851440    2569652 1.1500 1.1500
 555830709    2569653 1.1500 1.1500
 555851435    2570401 1.1500 1.1500
 555851488    2570402 1.1500 1.1500
 555851474    2570403 1.1500 1.1500
 555851432    2570404 1.1500 1.1500
 555851479    2570405 1.1500 1.1500
 555851430    2570406 1.1500 1.1500
 555779064    2570407 1.1500 1.1500
 555851437    2570408 1.1500 1.1500
 555851492    2572585 1.1500 1.1500
 555851477    2572586 1.1500 1.1500
 555933393    2572587 1.1500 1.1500
 555933391    2572588 1.1500 1.1500
 555851443    2572589 1.1500 1.1500
 555851485    2572590 1.1500 1.1500
 555924570    2572591 1.1500 1.1500
 555949869    2572592 1.1500 1.1500
 555924549    2572594 1.1500 1.1500
 555609122    2572595 1.1500 1.1500
 555924565    2572596 1.1500 1.1500
 555924567    2572599 1.1500 1.1500
 555924566    2572600 1.1500 1.1500
 555981409    2572601 1.1500 1.1500
 555918174    2572602 1.1500 1.1500
 555989090    2572603 1.1500 1.1500
 555989091    2572604 1.1500 1.1500
 555989089    2572605 1.1500 1.1500
 555924593    2572606 1.1500 1.1500
 555851431    2572607 1.1500 1.1500
 555609123    2572608 1.1500 1.1500
 555609120    2572610 1.1500 1.1500
 555771473    2572611 1.1500 1.1500
 555771475    2572612 1.1500 1.1500
 555924568    2572614 1.1500 1.1500
 555771476    2572615 1.1500 1.1500
 555924585    2572617 1.1500 1.1500
 555771482    2572618 1.1500 1.1500
 555771479    2572619 1.1500 1.1500
 555771477    2572620 1.1500 1.1500
 555280858    2572621 1.1500 1.1500
 555771484    2572622 1.1500 1.1500
 555771483    2572623 1.1500 1.1500
 555980478    2572625 1.1500 1.1500
 555924572    2572627 1.1500 1.1500
 555924583    2572628 1.1500 1.1500
 555870575    2572629 1.1500 1.1500
 555924571    2572630 1.1500 1.1500
 555924588    2572633 1.1500 1.1500
 555924569    2572634 1.1500 1.1500
 555924601    2573085 1.1500 1.1500
 555989092    2573088 1.1500 1.1500
 555771478    2573089 1.1500 1.1500
 555771480    2573090 1.1500 1.1500
 555989363    2573094 1.1500 1.1500
 555989366    2573095 1.1500 1.1500
 555989369    2573410 1.1500 1.1500
 555989370    2573411 1.1500 1.1500
 555989372    2573412 1.1500 1.1500
 555989371    2573413 1.1500 1.1500
 555771481    2573414 1.1500 1.1500
 555837526    2573416 1.1500 1.1500
 555989368    2573417 1.1500 1.1500
 555989364    2573419 1.1500 1.1500
 555989367    2573710 1.1500 1.1500
 555927452    2573773 1.1500 1.1500
 555560636    2573774 1.1500 1.1500
 555560633    2573775 1.1500 1.1500
 555926611    2573776 1.1500 1.1500
 555926612    2573777 1.1500 1.1500
 555926613    2573778 1.1500 1.1500
 555926614    2573779 1.1500 1.1500
 555926616    2573780 1.1500 1.1500
 555560644    2573781 1.1500 1.1500
 555926615    2573782 1.1500 1.1500
 555763805    2573783 1.1500 1.1500
 555926618    2573784 1.1500 1.1500
 555926617    2573785 1.1500 1.1500
 554971824    2573786 1.1500 1.1500
 555953411    2573911 1.1500 1.1500
 555953412    2573912 1.1500 1.1500
 555953414    2573913 1.1500 1.1500
 555763809    2573914 1.1500 1.1500
 555763808    2573915 1.1500 1.1500
 555763807    2573916 1.1500 1.1500
 554971819    2573917 1.1500 1.1500
 555992963    2573918 1.1500 1.1500
 555926619    2573919 1.1500 1.1500
 555949868    2573920 1.1500 1.1500
 555953421    2573921 1.1500 1.1500
 555609121    2574636 1.1500 1.1500
 555953423    2574638 1.1500 1.1500
 555825651    2574641 1.1500 1.1500
 555926623    2574643 1.1500 1.1500
 554971828    2574645 1.1500 1.1500
 555926621    2574647 1.1500 1.1500
 555926626    2574650 1.1500 1.1500
 555926620    2574652 1.1500 1.1500
 554971829    2574654 1.1500 1.1500
 555960833    2574657 1.1500 1.1500
 555926627    2574659 1.1500 1.1500
 555926624    2574662 1.1500 1.1500
 554971830    2574664 1.1500 1.1500
 555323245    2574666 1.1500 1.1500
 555323246    2574669 1.1500 1.1500
 555999207    2574677 1.1500 1.1500
 554971831    2574679 1.1500 1.1500
 556030788    2574681 1.1500 1.1500
 555926622    2574682 1.1500 1.1500
 556023455    2574683 1.1500 1.1500
 555926625    2574684 1.1500 1.1500
 556029551    2575156 1.1500 1.1500
 556035661    2575157 1.1500 1.1500
 555214503    2575158 1.1500 1.1500
 555214502    2575159 1.1500 1.1500
 555999884    2575161 1.1500 1.1500
 555999885    2575162 1.1500 1.1500
 555989445    2575163 1.1500 1.1500
 555992964    2575164 1.1500 1.1500
 555566343    2575166 1.1500 1.1500
 555566344    2575167 1.1500 1.1500
 555665388    2575168 1.1500 1.1500
 555886661    2575169 1.1500 1.1500
 556026994    2575170 1.1500 1.1500
 555864585    2575171 1.1500 1.1500
 555953426    2575172 1.1500 1.1500
 554971834    2575173 1.1500 1.1500
 555910543    2575326 1.1500 1.1500
 555998497    2575327 1.1500 1.1500
 554971835    2575328 1.1500 1.1500
 555566342    2575329 1.1500 1.1500
 555999886    2575622 1.1500 1.1500
 555980500    2575624 1.1500 1.1500
 555808732    2575625 1.1500 1.1500
 555672459    2575626 1.1500 1.1500
 555959565    2575627 1.1500 1.1500
 555560649    2575628 1.1500 1.1500
 554971839    2575629 1.1500 1.1500
 555931895    2575630 1.1500 1.1500
 554971840    2575631 1.1500 1.1500
 555918021    2575632 1.1500 1.1500
 555560651    2575897 1.1500 1.1500
 554971837    2575898 1.1500 1.1500
 554971842    2575901 1.1500 1.1500
 554971833    2575902 1.1500 1.1500
 555931896    2575903 1.1500 1.1500
 556002377    2575904 1.1500 1.1500
 554971836    2575905 1.1500 1.1500
 555901958    2575906 1.1500 1.1500
 555901957    2575907 1.1500 1.1500
 555566345    2575908 1.1500 1.1500
 555560654    2575909 1.1500 1.1500
 555560657    2575910 1.1500 1.1500
 556039657    2575913 1.1500 1.1500
 556052632    2575914 1.1500 1.1500
 555857901    2575940 1.1500 1.1500
 555953429    2576558 1.1500 1.1500
 555953430    2576559 1.1500 1.1500
 555953431    2576560 1.1500 1.1500
 556002380    2576564 1.1500 1.1500
 556055539    2576565 1.1500 1.1500
 556055540    2576566 1.1500 1.1500
 555771502    2576567 1.1500 1.1500
 556055538    2576568 1.1500 1.1500
 555771503    2576569 1.1500 1.1500
 556014581    2576570 1.1500 1.1500
 555960834    2576572 1.1500 1.1500
 556014583    2576573 1.1500 1.1500
 556052634    2576574 1.1500 1.1500
 555893629    2576575 1.1500 1.1500
 556019059    2576576 1.1500 1.1500
 556061035    2576577 1.1500 1.1500
 555906574    2576578 1.1500 1.1500
 555893626    2576579 1.1500 1.1500
 555893630    2576580 1.1500 1.1500
 556052642    2576581 1.1500 1.1500
 555870113    2576582 1.1500 1.1500
 555893627    2576583 1.1500 1.1500
 556052582    2576584 1.1500 1.1500
 555578275    2576585 1.1500 1.1500
 555578290    2576586 1.1500 1.1500
 555755460    2576587 1.1500 1.1500
 556035662    2576589 1.1500 1.1500
 555214505    2576590 1.1500 1.1500
 556052637    2576591 1.1500 1.1500
 556037471    2576592 1.1500 1.1500
 555967902    2576593 1.1500 1.1500
 555967901    2576594 1.1500 1.1500
 555967903    2576595 1.1500 1.1500
 555578291    2576596 1.1500 1.1500
 556016255    2576598 1.1500 1.1500
 555214509    2576600 1.1500 1.1500
 554971841    2576601 1.1500 1.1500
 556052009    2576607 1.1500 1.1500
 556052008    2576610 1.1500 1.1500
 555522309    2576611 1.1500 1.1500
 555522308    2576612 1.1500 1.1500
 555999888    2576613 1.1500 1.1500
 555864586    2576614 1.1500 1.1500
 556069770    2576615 1.1500 1.1500
 556067904    2576616 1.1500 1.1500
 556014285    2576618 1.1500 1.1500
 556054670    2576619 1.1500 1.1500
 555918025    2576620 1.1500 1.1500
 555918023    2576621 1.1500 1.1500
 556052580    2576622 1.1500 1.1500
 556052581    2576623 1.1500 1.1500
 555918026    2576624 1.1500 1.1500
 556062799    2576625 1.1500 1.1500
 555967904    2576626 1.1500 1.1500
 554826796    2576627 1.1500 1.1500
 556067900    2576628 1.1500 1.1500
 555918027    2576629 1.1500 1.1500
 555999887    2576630 1.1500 1.1500
 554848017    2576631 1.1500 1.1500
 555724245    2576632 1.1500 1.1500
 556067902    2576633 1.1500 1.1500
 555484123    2576634 1.1500 1.1500
 554971879    2576635 1.1500 1.1500
 555214507    2576636 1.1500 1.1500
 556052577    2576637 1.1500 1.1500
 556052578    2576638 1.1500 1.1500
 556052579    2576640 1.1500 1.1500
 556055542    2577018 1.1500 1.1500
 556055547    2577019 1.1500 1.1500
 556055548    2577020 1.1500 1.1500
 556061034    2577021 1.1500 1.1500
 555694216    2577025 1.1500 1.1500
 555629444    2577026 1.1500 1.1500
 555672465    2577027 1.1500 1.1500
 554799676    2577028 1.1500 1.1500
 556050525    2577029 1.1500 1.1500
 555365360    2577030 1.1500 1.1500
 555665389    2577031 1.1500 1.1500
 556052583    2577033 1.1500 1.1500
 555310125    2577034 1.1500 1.1500
 555186859    2577036 1.1500 1.1500
 556019060    2577040 1.1500 1.1500
 555906575    2577041 1.1500 1.1500
 556041641    2577042 1.1500 1.1500
 555999889    2577043 1.1500 1.1500
 555566359    2577044 1.1500 1.1500
 556014288    2577045 1.1500 1.1500
 555566360    2577046 1.1500 1.1500
 555566358    2577047 1.1500 1.1500
 556002655    2577354 1.1500 1.1500
 555566341    2577355 1.1500 1.1500
 556000010    2577356 1.1500 1.1500
 554971838    2577357 1.1500 1.1500
 555189003    2577358 1.1500 1.1500
 556037472    2577359 1.1500 1.1500
 555880812    2577360 1.1500 1.1500
 555578276    2577361 1.1500 1.1500
 556020698    2577362 1.1500 1.1500
 556022432    2577363 1.1500 1.1500
 556022433    2577364 1.1500 1.1500
 556006383    2577367 1.1500 1.1500
 556066737    2577369 1.1500 1.1500
 555665390    2577371 1.1500 1.1500
 555665392    2577372 1.1500 1.1500
 556002654    2577373 1.1500 1.1500
 555596775    2577374 1.1500 1.1500
 555596776    2577375 1.1500 1.1500
 556078708    2577527 1.1500 1.1500
 556078711    2577528 1.1500 1.1500
 556078710    2577529 1.1500 1.1500
 556078713    2577530 1.1500 1.1500
 555210873    2577534 1.1500 1.1500
 555815441    2577535 1.1500 1.1500
 555578277    2577536 1.1500 1.1500
 556078715    2577537 1.1500 1.1500
 556078718    2577538 1.1500 1.1500
 556065137    2577539 1.1500 1.1500
 555880798    2577540 1.1500 1.1500
 555967905    2577541 1.1500 1.1500
 555724248    2577544 1.1500 1.1500
 556055541    2577834 1.1500 1.1500
 556052591    2578015 1.1500 1.1500
 555880811    2578016 1.1500 1.1500
 556055437    2578017 1.1500 1.1500
 556073611    2578018 1.1500 1.1500
 556022431    2578019 1.1500 1.1500
 555763820    2578020 1.1500 1.1500
 555763821    2578021 1.1500 1.1500
 555814719    2578022 1.1500 1.1500
 555214510    2578023 1.1500 1.1500
 556052010    2578024 1.1500 1.1500
 556050830    2578025 1.1500 1.1500
 556065977    2578026 1.1500 1.1500
 555214512    2578027 1.1500 1.1500
 555214511    2578028 1.1500 1.1500
 555898507    2578029 1.1500 1.1500
 556061036    2578030 1.1500 1.1500
 556050828    2578031 1.1500 1.1500
 556055439    2578032 1.1500 1.1500
 556055438    2578033 1.1500 1.1500
 554971885    2578034 1.1500 1.1500
 554971884    2578035 1.1500 1.1500
 556039140    2578037 1.1500 1.1500
 556085343    2578068 1.1500 1.1500
 555578262    2578069 1.1500 1.1500
 554971881    2578070 1.1500 1.1500
 554971882    2578071 1.1500 1.1500
 556073610    2578072 1.1500 1.1500
 556054671    2576597 1.1500 1.1500
 556014290    2577531 1.1500 1.1500
 555799501    2578740 1.1500 1.1500
 555799500    2578741 1.1500 1.1500
 555799502    2578742 1.1500 1.1500
 556035663    2578743 1.1500 1.1500
 554971888    2578744 1.1500 1.1500
 556095148    2578745 1.1500 1.1500
 556050829    2578746 1.1500 1.1500
 555695521    2578747 1.1500 1.1500
 555724246    2578748 1.1500 1.1500
 554971886    2578750 1.1500 1.1500
 554971880    2578751 1.1500 1.1500
 556039141    2578752 1.1500 1.1500
 556069771    2578754 1.1500 1.1500
 556092087    2578755 1.1500 1.1500
 556052657    2578756 1.1500 1.1500
 556052661    2578757 1.1500 1.1500
 556088956    2578758 1.1500 1.1500
 555698935    2578759 1.1500 1.1500
 556056884    2578760 1.1500 1.1500
 556056229    2578761 1.1500 1.1500
 556052665    2578762 1.1500 1.1500
 556058991    2578763 1.1500 1.1500
 555953471    2578764 1.1500 1.1500
 555967906    2578765 1.1500 1.1500
 555967908    2578766 1.1500 1.1500
 555967907    2578767 1.1500 1.1500
 556094256    2578768 1.1500 1.1500
 556041623    2578769 1.1500 1.1500
 556052673    2578770 1.1500 1.1500
 556052663    2578771 1.1500 1.1500
 556065138    2578772 1.1500 1.1500
 555724249    2578773 1.1500 1.1500
 556092086    2578775 1.1500 1.1500
 555960835    2578777 1.1500 1.1500
 556098352    2578778 1.1500 1.1500
 556041642    2578779 1.1500 1.1500
 556041643    2578780 1.1500 1.1500
 555815442    2578781 1.1500 1.1500
 555880827    2578782 1.1500 1.1500
 556046458    2578783 1.1500 1.1500
 555870057    2578784 1.1500 1.1500
 556082412    2578785 1.1500 1.1500
 555953467    2578786 1.1500 1.1500
 555790827    2578787 1.1500 1.1500
 555658434    2578789 1.1500 1.1500
 555870059    2578791 1.1500 1.1500
 555870058    2578793 1.1500 1.1500
 555678780    2578794 1.1500 1.1500
 555979159    2578796 1.1500 1.1500
 556094257    2578801 1.1500 1.1500
 555101362    2578802 1.1500 1.1500
 555880832    2578803 1.1500 1.1500
 556095055    2578804 1.1500 1.1500
 556082417    2578805 1.1500 1.1500
 556082416    2578806 1.1500 1.1500
 555918031    2578807 1.1500 1.1500
 555880834    2578808 1.1500 1.1500
 555101365    2578809 1.1500 1.1500
 555880831    2578810 1.1500 1.1500
 555724247    2578811 1.1500 1.1500
 556082413    2578812 1.1500 1.1500
 556095053    2578813 1.1500 1.1500
 556081634    2578814 1.1500 1.1500
 556054111    2578815 1.1500 1.1500
 556101140    2578816 1.1500 1.1500
 555101363    2578818 1.1500 1.1500
 555101364    2578819 1.1500 1.1500
 556100462    2578820 1.1500 1.1500
 556095054    2578821 1.1500 1.1500
 556003154    2579053 1.1500 1.1500
 555694158    2579054 1.1500 1.1500
 555890172    2579055 1.1500 1.1500
 555641052    2579056 1.1500 1.1500
 556032922    2579057 1.1500 1.1500
 556032923    2579058 1.1500 1.1500
 556082414    2579060 1.1500 1.1500
 555818133    2579265 1.1500 1.1500
 555880817    2579266 1.1500 1.1500
 556085342    2579267 1.1500 1.1500
 556082419    2579268 1.1500 1.1500
 555818191    2579269 1.1500 1.1500
 555880833    2579270 1.1500 1.1500
 556058990    2579271 1.1500 1.1500
 555918033    2579274 1.1500 1.1500
 555641055    2579275 1.1500 1.1500
 556082421    2579276 1.1500 1.1500
 554971907    2579277 1.1500 1.1500
 555664388    2579278 1.1500 1.1500
 556082422    2579279 1.1500 1.1500
 556050831    2579280 1.1500 1.1500
 555918032    2579281 1.1500 1.1500
 555664391    2579282 1.1500 1.1500
 556099615    2579283 1.1500 1.1500
 555664392    2579284 1.1500 1.1500
 556097847    2579618 1.1500 1.1500
 555864591    2579619 1.1500 1.1500
 555815444    2579621 1.1500 1.1500
 555958701    2579622 1.1500 1.1500
 556055441    2579623 1.1500 1.1500
 556055440    2579624 1.1500 1.1500
 556089620    2579625 1.1500 1.1500
 555958700    2579626 1.1500 1.1500
 556082418    2579627 1.1500 1.1500
 555959222    2579628 1.1500 1.1500
 556048788    2579629 1.1500 1.1500
 556058992    2579630 1.1500 1.1500
 555448232    2579632 1.1500 1.1500
 555880828    2579633 1.1500 1.1500
 555953474    2579634 1.1500 1.1500
 556107613    2580038 1.1500 1.1500
 556107615    2580039 1.1500 1.1500
 556073609    2580163 1.1500 1.1500
 556101087    2580165 1.1500 1.1500
 556066612    2580294 1.1500 1.1500
 555484126    2580295 1.1500 1.1500
 555484125    2580296 1.1500 1.1500
 556066613    2580386 1.1500 1.1500
 556015198    2580388 1.1500 1.1500
 556015199    2580389 1.1500 1.1500
 556015200    2580390 1.1500 1.1500
 556101086    2580391 1.1500 1.1500
 556084597    2580392 1.1500 1.1500
 555928668    2580393 1.1500 1.1500
 555815443    2580394 1.1500 1.1500
 556087035    2580395 1.1500 1.1500
 555928669    2580396 1.1500 1.1500
 556022434    2580397 1.1500 1.1500
 556089619    2580398 1.1500 1.1500
 554971911    2580399 1.1500 1.1500
 554971910    2580400 1.1500 1.1500
 554971974    2580401 1.1500 1.1500
 554971973    2580402 1.1500 1.1500
 555808340    2580403 1.1500 1.1500
 554971977    2580404 1.1500 1.1500
 556014560    2580405 1.1500 1.1500
 555928670    2580406 1.1500 1.1500
 554971972    2580407 1.1500 1.1500
 556085306    2580408 1.1500 1.1500
 555953481    2580409 1.1500 1.1500
 554971976    2580410 1.1500 1.1500
 555808341    2580411 1.1500 1.1500
 554971971    2580413 1.1500 1.1500
 556037373    2580414 1.1500 1.1500
 556037371    2580415 1.1500 1.1500
 554971975    2581055 1.1500 1.1500
 556107614    2581056 1.1500 1.1500
 556099616    2581058 1.1500 1.1500
 555683584    2581059 1.1500 1.1500
 556099619    2581060 1.1500 1.1500
 556107305    2581061 1.1500 1.1500
 555808344    2581062 1.1500 1.1500
 555808345    2581063 1.1500 1.1500
 556037372    2581064 1.1500 1.1500
 556098121    2581065 1.1500 1.1500
 556107616    2581066 1.1500 1.1500
 556037375    2581067 1.1500 1.1500
 556107306    2581068 1.1500 1.1500
 555787252    2581069 1.1500 1.1500
 555968000    2581070 1.1500 1.1500
 556037374    2581071 1.1500 1.1500
 555694161    2581072 1.1500 1.1500
 555880843    2581073 1.1500 1.1500
 555880842    2581074 1.1500 1.1500
 555880840    2581075 1.1500 1.1500
 555808342    2581076 1.1500 1.1500
 554971986    2581077 1.1500 1.1500
 554971987    2581078 1.1500 1.1500
 555448234    2581079 1.1500 1.1500
 555737224    2581080 1.1500 1.1500
 555787253    2581081 1.1500 1.1500
 555448236    2581082 1.1500 1.1500
 555448235    2581083 1.1500 1.1500
 555808346    2581084 1.1500 1.1500
 554971988    2581085 1.1500 1.1500
 554971985    2581086 1.1500 1.1500
 554971989    2581087 1.1500 1.1500
 556084596    2581088 1.1500 1.1500
 554971990    2581090 1.1500 1.1500
 555880845    2581792 1.1500 1.1500
 555880844    2581793 1.1500 1.1500
 555683585    2581794 1.1500 1.1500
 555968005    2581795 1.1500 1.1500
 556050380    2581796 1.1500 1.1500
 555953485    2581797 1.1500 1.1500
 555987950    2581798 1.1500 1.1500
 555987948    2581799 1.1500 1.1500
 555808343    2581800 1.1500 1.1500
 556121289    2581801 1.1500 1.1500
 556050378    2581802 1.1500 1.1500
 555597440    2581803 1.1500 1.1500
 555987949    2581804 1.1500 1.1500
 556129852    2581805 1.1500 1.1500
 555987947    2581806 1.1500 1.1500
 555448231    2581807 1.1500 1.1500
 556050382    2582223 1.1500 1.1500
 556050381    2582224 1.1500 1.1500
 555893652    2582225 1.1500 1.1500
 555864582    2582226 1.1500 1.1500
 556083645    2582894 1.1500 1.1500
 555578266    2582897 1.1500 1.1500
 555808347    2582903 1.1500 1.1500
 555578265    2582912 1.1500 1.1500
 555578267    2582914 1.1500 1.1500
 555641061    2582916 1.1500 1.1500
 555808348    2582917 1.1500 1.1500
 555893653    2582919 1.1500 1.1500
 556141800    2582920 1.1500 1.1500
 555812040    2582923 1.1500 1.1500
 555808349    2582924 1.1500 1.1500
 555893654    2582925 1.1500 1.1500
 555893660    2582926 1.1500 1.1500
 556153328    2582928 1.1500 1.1500
 555893656    2582929 1.1500 1.1500
 555808350    2582933 1.1500 1.1500
 555893655    2582934 1.1500 1.1500
 556023248    2582936 1.1500 1.1500
 556023250    2582937 1.1500 1.1500
 556087056    2582938 1.1500 1.1500
 555965635    2582939 1.1500 1.1500
 554972053    2582941 1.1500 1.1500
 556023251    2582944 1.1500 1.1500
 554972055    2583146 1.1500 1.1500
__________________________

Log Entry : 
09/20/2016 09:52:44
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:     Excluidas por nofacturarasubcontratistas o duplicadas: 0
__________________________

Log Entry : 
09/20/2016 09:54:04
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:Generando informe
__________________________

Log Entry : 
09/20/2016 09:54:41
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:
 555470448    2549655 1.1500 1.1500
 555470444    2549921 1.1500 1.1500
 555470447    2549922 1.1500 1.1500
 555470446    2549924 1.1500 1.1500
 555470445    2549938 1.1500 1.1500
 555458825    2550062 1.1500 1.1500
 522458824    2550063 1.1500 1.1500
 555999470    2575165 1.1500 1.1500
 556067901    2576639 1.1500 1.1500
 556054672    2577038 1.1500 1.1500
 556000712    2577352 1.1500 1.1500
 556000714    2577353 1.1500 1.1500
 556067903    2577368 1.1500 1.1500
 556000593    2577370 1.1500 1.1500
 556060543    2577543 1.1500 1.1500
 555745089    2578749 1.1500 1.1500
 556062029    2578753 1.1500 1.1500
 555818196    2578817 1.1500 1.1500
 556082415    2579059 1.1500 1.1500
 556097848    2579061 1.1500 1.1500
 555890171    2579272 1.1500 1.1500
 555890170    2579273 1.1500 1.1500
 555484124    2579620 1.1500 1.1500
 554971890    2579631 1.1500 1.1500
 556083644    2581057 1.1500 1.1500
 555578270    2582895 1.1500 1.1500
 555918043    2582896 1.1500 1.1500
 556056687    2582899 1.1500 1.1500
 556002393    2582904 1.1500 1.1500
 556002392    2582906 1.1500 1.1500
 555893659    2582910 1.1500 1.1500
 555663556    2582921 1.1500 1.1500
 556138003    2582922 1.1500 1.1500
 555663557    2582927 1.1500 1.1500
 556002394    2582930 1.1500 1.1500
 556028418    2582931 1.1500 1.1500
 556028419    2582932 1.1500 1.1500
 555448233    2582940 1.1500 1.1500
 555783563    2582943 1.1500 1.1500
 555685330    2582947 1.1500 1.1500
 555830242    2583147 1.1500 1.1500
 556000044    2583148 1.1500 1.1500
 556032924    2583149 1.1500 1.1500
 556032925    2583150 1.1500 1.1500
 554972052    2583151 1.1500 1.1500
 554972054    2583152 1.1500 1.1500
 555918042    2583154 1.1500 1.1500
 556023247    2583156 1.1500 1.1500
 554972056    2583158 1.1500 1.1500
 555918041    2583160 1.1500 1.1500
 556141801    2583593 1.1500 1.1500
 556138005    2583596 1.1500 1.1500
 555663565    2583597 1.1500 1.1500
 556028421    2583599 1.1500 1.1500
 556141798    2583600 1.1500 1.1500
 556027221    2583601 1.1500 1.1500
 556055552    2583602 1.1500 1.1500
 555663559    2583603 1.1500 1.1500
 556153326    2583604 1.1500 1.1500
 555663566    2583605 1.1500 1.1500
 555663555    2583606 1.1500 1.1500
 556099183    2583607 1.1500 1.1500
 556141799    2583608 1.1500 1.1500
 555291067    2548306 1.1500 1.1500
 555553421    2548307 1.1500 1.1500
 555458820    2548308 1.1500 1.1500
 555560839    2548309 1.1500 1.1500
 555538871    2548311 1.1500 1.1500
 555469494    2548329 1.1500 1.1500
 555291066    2548330 1.1500 1.1500
 555469498    2548332 1.1500 1.1500
 555553047    2548333 1.1500 1.1500
 555553048    2548334 1.1500 1.1500
 555519461    2548335 1.1500 1.1500
 555519462    2548336 1.1500 1.1500
 555560824    2548337 1.1500 1.1500
 555291068    2548338 1.1500 1.1500
 555469509    2548340 1.1500 1.1500
 555469511    2548341 1.1500 1.1500
 555560826    2548342 1.1500 1.1500
 555560825    2548343 1.1500 1.1500
 555061662    2548344 1.1500 1.1500
 555556243    2548603 1.1500 1.1500
 555584164    2548604 1.1500 1.1500
 555556282    2548605 1.1500 1.1500
 555556280    2548607 1.1500 1.1500
 555556281    2548608 1.1500 1.1500
 555553435    2548609 1.1500 1.1500
 555538379    2548610 1.1500 1.1500
 555061663    2548611 1.1500 1.1500
 555458814    2548612 1.1500 1.1500
 555061664    2548613 1.1500 1.1500
 555519464    2548614 1.1500 1.1500
 555519463    2548615 1.1500 1.1500
 555461442    2549174 1.1500 1.1500
 555531556    2549175 1.1500 1.1500
 555553441    2549176 1.1500 1.1500
 555608583    2549177 1.1500 1.1500
 555608584    2549180 1.1500 1.1500
 555469518    2549181 1.1500 1.1500
 555348084    2549182 1.1500 1.1500
 555553440    2549183 1.1500 1.1500
 555531547    2549184 1.1500 1.1500
 555531550    2549185 1.1500 1.1500
 555556284    2549186 1.1500 1.1500
 555469520    2549187 1.1500 1.1500
 555553443    2549188 1.1500 1.1500
 555531551    2549189 1.1500 1.1500
 555469519    2549190 1.1500 1.1500
 555608585    2549191 1.1500 1.1500
 555531548    2549192 1.1500 1.1500
 555531552    2549194 1.1500 1.1500
 555553450    2549195 1.1500 1.1500
 555608586    2549196 1.1500 1.1500
 555538867    2549197 1.1500 1.1500
 555538872    2549198 1.1500 1.1500
 555553438    2549199 1.1500 1.1500
 555458821    2549200 1.1500 1.1500
 555458822    2549201 1.1500 1.1500
 555609397    2549202 1.1500 1.1500
 555553444    2549203 1.1500 1.1500
 555553446    2549204 1.1500 1.1500
 555553445    2549205 1.1500 1.1500
 555531557    2549206 1.1500 1.1500
